,GJD-2450000,airmass,sky,dx,dy,flux(10),err(10),flux(11),err(11),flux(12),err(12),flux(13),err(13),flux(14),err(14),flux(15),err(15)
203,8063.004368999999,1.3333,514.6,-2.285,-0.934,0.999999,0.003439,1.000449,0.003587,1.0011290000000002,0.0037450000000000005,1.0014120000000002,0.003909,1.001699,0.004079999999999999,1.000767,0.004254
204,8063.004983,1.3347,520.6,-2.3209999999999997,-0.63,1.007317,0.003475,1.007458,0.003622,1.008327,0.0037799999999999995,1.0090059999999998,0.00395,1.0096049999999999,0.004124,1.011703,0.004307
205,8063.005619,1.336,525.4,-2.26,-0.5579999999999999,1.004381,0.003479,1.003488,0.003624,1.0024819999999999,0.003779,1.00253,0.003946,1.0017690000000001,0.004116,1.000251,0.004293
206,8063.006256000001,1.3375,522.0,-2.323,-2.006,1.004342,0.0034770000000000005,1.005093,0.003626,1.005997,0.003788,1.006302,0.003956,1.007204,0.0041329999999999995,1.007685,0.004313
207,8063.006881,1.3389,518.5,-1.676,-0.8909999999999999,1.001501,0.0034490000000000002,1.002361,0.0035979999999999996,1.003809,0.003757,1.0032219999999998,0.00392,1.002542,0.004091,1.003952,0.0042710000000000005
208,8063.007517,1.3403,516.6,-2.668,-0.40700000000000003,1.003743,0.0034479999999999997,1.00291,0.0035909999999999996,1.002436,0.003746,1.0033159999999999,0.003912,1.005163,0.004085,1.005468,0.004261
209,8063.008142000001,1.3418,514.9,-2.96,-1.6780000000000002,1.001099,0.003442,1.0014040000000002,0.003588,0.9999319999999999,0.003742,0.999626,0.003908,1.000078,0.004079999999999999,0.9993479999999999,0.004256
210,8063.008767,1.3432,514.3,-2.202,-1.6869999999999998,1.003871,0.0034590000000000003,1.003351,0.0036060000000000003,1.003133,0.0037630000000000003,1.002708,0.003928,1.0028780000000002,0.0041,1.002265,0.004277
211,8063.009392,1.3447,515.3,-2.5140000000000002,-0.48,0.9987799999999999,0.003443,0.9983059999999999,0.003588,0.998396,0.003744,0.9986139999999999,0.003909,1.00011,0.004082,0.999822,0.004258
212,8063.010029000001,1.3463,518.4,-2.877,-0.888,1.003387,0.003479,1.0031299999999999,0.0036299999999999995,1.002678,0.0037909999999999997,1.003895,0.003964,1.003681,0.004139,1.002502,0.004319
213,8063.010654000001,1.3479,517.9,-2.219,-2.045,0.9994129999999999,0.0034630000000000004,1.000345,0.003616,0.9992709999999999,0.003774,0.9981540000000001,0.003941,0.997978,0.004117,0.997812,0.004298
214,8063.011279,1.3496,532.8,-2.638,-1.306,1.0050700000000001,0.003472,1.004169,0.003624,1.0045950000000001,0.0037869999999999996,1.0052590000000001,0.00396,1.0059,0.004138,1.006392,0.004321
215,8063.011904000001,1.3511,547.0,-2.555,-0.522,1.001933,0.0034850000000000003,1.002167,0.003639,1.001939,0.0038020000000000003,1.001806,0.0039770000000000005,1.002478,0.004157,1.0026389999999998,0.004343
216,8063.012541,1.3527,512.1,-2.839,-2.282,1.006001,0.0034479999999999997,1.005277,0.003595,1.005967,0.0037549999999999997,1.006966,0.003922999999999999,1.008033,0.0040950000000000005,1.00796,0.004273
217,8063.013166,1.3545,507.3,-2.267,-0.691,0.9976950000000001,0.003432,0.997447,0.0035810000000000004,0.9965209999999999,0.003737,0.995453,0.003901,0.9948020000000001,0.004072,0.993292,0.004247
218,8063.0138019999995,1.3563,504.0,-2.8680000000000003,-0.903,1.0025389999999998,0.0034509999999999996,1.002911,0.0036,1.001896,0.0037549999999999997,1.0015020000000001,0.003921,1.000414,0.004091,0.9997540000000001,0.004268
219,8063.014426999999,1.3579,501.5,-3.1289999999999996,-1.515,1.004791,0.003442,1.003206,0.0035840000000000004,1.002933,0.003739,1.001154,0.0038979999999999996,1.000284,0.004065,0.9997729999999999,0.00424
220,8063.015052,1.3596,502.2,-2.51,-1.01,1.00813,0.0034549999999999997,1.009725,0.0036,1.009155,0.0037530000000000003,1.008497,0.003914,1.008937,0.004083,1.0096120000000002,0.004259000000000001
221,8063.015689,1.3615,500.8,-2.386,-1.485,0.997654,0.003436,0.9980319999999999,0.0035770000000000003,0.998871,0.0037310000000000004,0.99885,0.0038909999999999995,0.9981450000000001,0.004058,0.998181,0.004232
222,8063.016314,1.3633,502.5,-2.2359999999999998,-0.981,1.000501,0.003437,0.99998,0.003582,1.000652,0.0037409999999999995,1.00079,0.003906,1.001026,0.004077,1.001844,0.004255
223,8063.01695,1.3652,507.4,-2.614,-0.6920000000000001,1.001203,0.003452,0.999906,0.003593,0.999682,0.003747,0.999561,0.0039109999999999995,1.000609,0.004083,1.000189,0.004259000000000001
224,8063.017587,1.367,507.9,-3.658,-0.318,0.999921,0.0034439999999999996,0.999397,0.003582,0.9977729999999999,0.00373,0.997915,0.0038909999999999995,0.996983,0.004054,0.9976659999999999,0.004229999999999999
225,8063.018212000001,1.369,504.5,-1.9680000000000002,-1.913,0.997359,0.00345,0.997983,0.0035909999999999996,0.9982190000000001,0.0037450000000000005,0.9992340000000001,0.003908,0.9990030000000001,0.004076,1.001011,0.004254
226,8063.018848000001,1.3708,505.6,-2.253,-0.905,0.9968030000000001,0.003426,0.996142,0.003568,0.9964270000000001,0.003722,0.9968600000000001,0.003885,0.997582,0.004055,0.9984059999999999,0.004228
227,8063.019473,1.3729,545.6,-2.463,-0.934,1.001729,0.003468,1.002058,0.003614,1.002003,0.003773,1.001013,0.0039369999999999995,1.0001870000000002,0.004109000000000001,0.9997219999999999,0.004289
228,8063.020098000001,1.3748,518.8,-2.8480000000000003,-1.285,1.0024309999999998,0.003436,1.004371,0.003587,1.004867,0.003743,1.0039,0.0039049999999999996,1.0046760000000001,0.004078,1.004943,0.004257
229,8063.020734999999,1.3767,496.0,-2.8369999999999997,-1.262,0.9953,0.003414,0.993302,0.0035520000000000005,0.993194,0.003703,0.993192,0.0038619999999999995,0.99377,0.00403,0.993875,0.004204
230,8063.021348,1.3789,490.7,-2.2640000000000002,-1.25,1.001093,0.0034189999999999997,1.0022739999999999,0.003565,1.002797,0.00372,1.002834,0.0038829999999999997,1.003773,0.004054,1.004284,0.004229999999999999
231,8063.021984999999,1.3809,490.9,-3.011,-0.713,1.000548,0.0034200000000000003,1.001638,0.003561,1.001522,0.0037119999999999996,1.002148,0.0038729999999999997,1.001991,0.004038,1.001816,0.004209
232,8063.0225980000005,1.3831,493.6,-2.2769999999999997,-0.642,1.003298,0.003439,1.004456,0.0035810000000000004,1.004548,0.0037310000000000004,1.00399,0.003889,1.005136,0.004057,1.00461,0.004229999999999999
233,8063.023223,1.3851,488.3,-2.416,-0.768,0.9973059999999999,0.003406,0.997517,0.003549,0.998382,0.003703,0.998235,0.003865,0.998617,0.004033,1.000017,0.00421
234,8063.023859999999,1.3872,486.5,-3.045,-0.7929999999999999,0.995825,0.003407,0.9968110000000001,0.003551,0.9958899999999999,0.003701,0.994849,0.0038590000000000005,0.9951139999999999,0.004026,0.9929530000000001,0.004195
235,8063.024484999999,1.3895,485.2,-2.95,-1.393,0.995532,0.0033880000000000004,0.9953299999999999,0.0035280000000000003,0.995499,0.0036780000000000003,0.9968229999999999,0.003839,0.9960559999999999,0.004001,0.993886,0.004168
236,8063.025122,1.3917,486.5,-2.46,-0.47,1.003465,0.003414,1.003831,0.0035590000000000005,1.003303,0.003711,1.004226,0.0038740000000000003,1.004705,0.004043,1.004467,0.004215999999999999
237,8063.025747,1.3941,488.5,-2.7539999999999996,-1.518,0.9951139999999999,0.003397,0.995242,0.0035399999999999997,0.9950600000000001,0.003692,0.995099,0.0038520000000000004,0.9934129999999999,0.004017,0.99336,0.004189
238,8063.026372,1.3962,492.2,-2.892,-0.5670000000000001,1.002067,0.003418,1.00205,0.003564,1.002789,0.003722,1.003487,0.003885,1.003483,0.004053,1.003655,0.004227000000000001
239,8063.027008,1.3985,494.0,-2.773,-0.14,1.002682,0.003439,1.002048,0.0035810000000000004,1.002057,0.003735,1.003426,0.003901,1.00368,0.004068,1.004046,0.004243
240,8063.027645,1.401,495.3,-1.817,-0.11800000000000001,1.002915,0.003442,1.004473,0.0035859999999999998,1.006438,0.00374,1.005232,0.003899,1.006758,0.004069,1.006902,0.0042439999999999995
241,8063.028270000001,1.4032,494.0,-2.568,-0.397,0.9984559999999999,0.0034200000000000003,0.998527,0.0035619999999999996,0.999251,0.0037170000000000003,0.99997,0.0038799999999999998,0.9996700000000001,0.004046,0.998975,0.004219
242,8063.028895,1.4058,494.6,-3.717,0.665,0.999044,0.003415,0.9984190000000001,0.0035600000000000002,0.998359,0.0037159999999999997,0.9985959999999999,0.0038799999999999998,0.9983719999999999,0.00405,0.9980700000000001,0.004227000000000001
243,8063.02952,1.4081,495.4,-2.6689999999999996,-1.112,0.9996209999999999,0.0034189999999999997,1.000416,0.003565,1.002789,0.0037240000000000003,1.003356,0.003887,1.0019959999999999,0.004052,1.001623,0.004225
244,8063.030145000001,1.4105,498.4,-2.499,-0.988,0.9993299999999999,0.003436,0.9981120000000001,0.003578,0.9985360000000001,0.0037340000000000003,0.998633,0.0038979999999999996,0.9995940000000001,0.004070000000000001,0.999026,0.004243
245,8063.030781,1.4131,496.3,-2.801,-0.366,0.9995209999999999,0.0034439999999999996,0.99846,0.00359,0.998067,0.003746,0.998411,0.00391,0.998476,0.004079999999999999,0.998603,0.004255
246,8063.0314180000005,1.4158,498.0,-2.3609999999999998,-1.319,1.003136,0.003436,1.004116,0.0035789999999999997,1.004156,0.0037310000000000004,1.003288,0.003889,1.003214,0.004057,1.002701,0.004229999999999999
247,8063.032043000001,1.4183,501.9,-2.9539999999999997,-1.151,0.9980129999999999,0.0034409999999999996,0.9994620000000001,0.003587,0.998584,0.0037380000000000004,0.998402,0.003899,0.9983700000000001,0.004068,0.9983639999999999,0.004243
248,8063.032679000001,1.421,502.9,-2.889,-1.626,1.009007,0.003475,1.009223,0.003619,1.008081,0.003773,1.007447,0.003933,1.006984,0.004101,1.0065,0.004275999999999999
249,8063.0333040000005,1.4235,501.7,-2.761,-0.501,0.999876,0.0034479999999999997,1.0009629999999998,0.003593,1.001782,0.0037479999999999996,1.001966,0.003909,1.002565,0.004077,1.001292,0.004247
250,8063.033929000001,1.4261,503.1,-2.525,0.141,0.999567,0.003437,0.999818,0.003585,1.0005620000000002,0.003742,1.001118,0.0039049999999999996,1.002968,0.004075,1.002945,0.004251
251,8063.034565999999,1.4289,501.3,-2.364,-1.079,1.003031,0.003439,1.003514,0.0035840000000000004,1.004744,0.0037409999999999995,1.005333,0.003904,1.005482,0.004076,1.006631,0.004253
252,8063.035191,1.4315,499.5,-3.903,-1.2409999999999999,1.000667,0.0034240000000000004,1.001859,0.003571,1.001855,0.0037270000000000003,1.00157,0.00389,1.002281,0.00406,1.00085,0.004232
253,8063.035828,1.4345,497.7,-2.496,-0.87,0.993942,0.003407,0.993877,0.003549,0.9940129999999999,0.003701,0.9940450000000001,0.0038619999999999995,0.9921280000000001,0.004025,0.9920399999999999,0.004196
254,8063.036453,1.4372,497.1,-2.805,-0.175,1.0018639999999999,0.003442,1.002896,0.003589,1.001264,0.00374,1.001514,0.0039020000000000005,1.000473,0.004069,1.001195,0.004246
255,8063.037078,1.4402,499.4,-3.162,-1.7790000000000001,1.006456,0.003433,1.007224,0.003578,1.00641,0.003729,1.006933,0.0038909999999999995,1.007015,0.004058,1.007981,0.004233
256,8063.037714,1.4429,502.6,-2.6719999999999997,-0.622,0.997125,0.003431,0.996866,0.003573,0.996613,0.003725,0.995635,0.0038840000000000003,0.995389,0.004052,0.996433,0.004228
257,8063.038351,1.4458,546.9,-3.031,-1.311,1.001212,0.003475,1.00159,0.003625,1.0016260000000001,0.003785,1.001541,0.003954,1.000186,0.0041270000000000005,1.000381,0.004309
258,8063.038976000001,1.4489,549.5,-2.6639999999999997,-0.49700000000000005,0.9943629999999999,0.0034729999999999995,0.9924069999999999,0.0036200000000000004,0.991667,0.0037799999999999995,0.992618,0.003951,0.99234,0.0041259999999999995,0.991767,0.004306
259,8063.0396120000005,1.452,514.4,-3.154,-1.041,1.0012809999999999,0.003452,0.9997719999999999,0.003595,0.9995649999999999,0.00375,0.9998889999999999,0.003912,0.99989,0.004082,1.000575,0.004259000000000001
260,8063.040237,1.4549,510.5,-2.923,-0.155,0.9999239999999999,0.0034490000000000002,0.999059,0.0035909999999999996,0.998209,0.003743,0.9976950000000001,0.0039049999999999996,0.996567,0.004072999999999999,0.9958,0.004247
261,8063.040873999999,1.4579,510.2,-2.506,-0.7659999999999999,1.0060879999999999,0.003476,1.005925,0.003622,1.005449,0.003778,1.00473,0.003943,1.003341,0.004113,1.003113,0.004289
262,8063.041509999999,1.4612,508.7,-3.738,-0.785,1.0007620000000002,0.0034560000000000003,1.000602,0.0036049999999999997,1.001176,0.0037649999999999997,1.001368,0.003929,1.001592,0.004103,1.001703,0.004281
263,8063.042135,1.4641,511.4,-2.7460000000000004,-0.461,0.9973780000000001,0.003452,0.996825,0.0035979999999999996,0.995633,0.0037530000000000003,0.998215,0.003922,0.9995139999999999,0.0040950000000000005,0.99935,0.0042710000000000005
264,8063.042772,1.4675,513.6,-2.966,-0.763,1.0015370000000001,0.003445,1.002712,0.003595,1.0043879999999998,0.0037560000000000002,1.0054299999999998,0.003924,1.005762,0.004097,1.004974,0.004272
265,8063.0433969999995,1.4706,510.6,-3.407,-0.292,1.004294,0.003447,1.003047,0.003593,1.0026389999999998,0.003751,1.0036040000000002,0.003917,1.0023950000000001,0.004086,1.000514,0.00426
266,8063.044022,1.4741,514.5,-3.363,-0.473,0.999346,0.00344,0.998825,0.003589,0.997976,0.003746,0.997926,0.003912,0.998525,0.004086,0.998426,0.004264
267,8063.044659,1.4772,517.4,-3.389,-0.424,1.005256,0.003474,1.005674,0.003624,1.005857,0.003783,1.006373,0.003951,1.006075,0.004123,1.006315,0.004302
268,8063.045272,1.4804,516.0,-2.804,-0.765,1.001002,0.003461,1.001615,0.00361,1.001946,0.0037689999999999998,1.002448,0.003935,1.001113,0.004104,1.001326,0.004281
269,8063.045909,1.484,510.9,-3.202,0.732,0.999294,0.0034549999999999997,0.99928,0.003602,0.999085,0.0037600000000000003,0.997999,0.003924,0.999237,0.004099,0.9994350000000001,0.004278
270,8063.046534,1.4872,506.5,-2.505,-1.8840000000000001,0.998519,0.0034549999999999997,0.9973770000000001,0.003599,0.9970530000000001,0.003757,0.997352,0.003924,0.997434,0.004096,0.9969469999999999,0.004272
271,8063.047159000001,1.4906,507.6,-2.6839999999999997,-0.41200000000000003,0.9903209999999999,0.0034240000000000004,0.989684,0.003571,0.9901700000000001,0.003729,0.9924120000000001,0.003896,0.9921120000000001,0.004063000000000001,0.991467,0.0042380000000000004
272,8063.047784,1.4943,512.4,-2.589,-0.04,1.004991,0.003474,1.0052,0.003624,1.00547,0.003785,1.005896,0.003952000000000001,1.0049860000000002,0.004122,1.0054809999999998,0.0043
273,8063.04842,1.4976,514.7,-3.602,-0.6409999999999999,1.00175,0.00346,1.002472,0.003607,1.003336,0.003766,1.003352,0.0039310000000000005,1.0030860000000001,0.004102000000000001,1.003301,0.004279
274,8063.049045000001,1.5014,514.0,-2.314,-0.7659999999999999,1.0038129999999998,0.003482,1.0043360000000001,0.003628,1.004578,0.0037840000000000005,1.0044870000000001,0.003947,1.0053020000000001,0.00412,1.005309,0.004295
275,8063.04967,1.5049,516.8,-2.443,-0.141,0.997107,0.003472,0.996498,0.003621,0.995958,0.0037799999999999995,0.995281,0.003947,0.9954379999999999,0.004122,0.994554,0.004301
276,8063.0503069999995,1.5087,520.5,-3.53,-0.9890000000000001,0.999783,0.0034700000000000004,0.9991209999999999,0.003617,0.998216,0.003774,0.998023,0.003939,0.996452,0.004108,0.9973569999999999,0.004288
277,8063.050943000001,1.5123,527.6,-3.0039999999999996,-0.7120000000000001,1.001735,0.003478,1.0029620000000001,0.003632,1.004016,0.003795,1.003971,0.003965,1.0022950000000002,0.004137,1.001941,0.004319
278,8063.051579999999,1.5162,531.0,-3.003,-0.057999999999999996,1.0029549999999998,0.0035020000000000003,1.0046760000000001,0.0036590000000000004,1.005058,0.003822,1.006175,0.003995,1.006597,0.0041719999999999995,1.0060559999999998,0.004353
279,8063.052216,1.5199,533.6,-3.508,0.107,0.9967450000000001,0.003481,0.9975290000000001,0.003638,0.9963930000000001,0.0038,0.9968030000000001,0.003972,0.9970120000000001,0.004151,0.999374,0.004337
280,8063.052841,1.524,534.1,-3.0780000000000003,-0.922,1.002722,0.0035020000000000003,1.003112,0.003655,1.004673,0.003821,1.0060440000000002,0.003993,1.0077690000000001,0.0041719999999999995,1.006605,0.004353
281,8063.053465999999,1.5277,535.6,-3.707,0.258,1.0034319999999999,0.003508,1.0037049999999998,0.0036609999999999998,1.003067,0.0038229999999999996,1.002975,0.003993,1.002847,0.004168,1.002995,0.004351
282,8063.054103,1.5318,527.9,-2.753,-1.3969999999999998,0.999725,0.003486,0.9994959999999999,0.003636,0.999173,0.003797,0.9977360000000001,0.003964,0.9963360000000001,0.004135,0.995692,0.004315
283,8063.054728,1.5356,532.6,-2.68,-1.7630000000000001,0.9990319999999999,0.003503,0.999769,0.00366,1.001379,0.003827,1.000708,0.003996,1.0006059999999999,0.004175,1.0,0.0043560000000000005
284,8063.055365,1.5399,567.7,-3.3810000000000002,0.287,0.999808,0.0035259999999999996,0.999598,0.0036850000000000003,0.999849,0.003854,0.999926,0.004031,1.0006469999999998,0.004213000000000001,1.001893,0.004404
285,8063.056001000001,1.5438,556.8,-3.803,0.375,1.0,0.003496,0.9999239999999999,0.0036520000000000003,0.999959,0.0038179999999999998,1.000756,0.003992,0.999769,0.004168,1.000797,0.004354
286,8063.056615,1.5477,540.5,-3.861,-0.45399999999999996,0.9994559999999999,0.0034939999999999997,1.000912,0.0036520000000000003,1.000939,0.003817,1.0009,0.003987,1.001067,0.004163,1.000794,0.004344
287,8063.057263,1.5521,545.9,-3.398,0.031,1.00289,0.003511,1.0045190000000002,0.00367,1.003034,0.003832,1.002925,0.004005,1.0021280000000001,0.004183,1.0009059999999999,0.004366
288,8063.057887999999,1.5566,543.8,-2.843,-0.48700000000000004,0.998009,0.003514,0.9989120000000001,0.00367,0.9972989999999999,0.003831,0.9970129999999999,0.004002,0.996767,0.004176,0.997505,0.004361
289,8063.058523999999,1.5607,546.1,-3.966,-0.264,1.001709,0.003507,1.000889,0.003658,1.00013,0.003821,1.000726,0.003993,1.001534,0.00417,1.0004959999999998,0.00435
290,8063.059161,1.5653,549.0,-3.2030000000000003,0.376,0.999868,0.003508,1.00294,0.00367,1.004737,0.003839,1.0053290000000001,0.004011,1.0056450000000001,0.004189,1.0068350000000001,0.004375
291,8063.059786,1.5694,553.7,-3.6710000000000003,-0.087,1.0005190000000002,0.0035189999999999996,1.000869,0.003676,1.000608,0.003841,1.002259,0.004016,1.001562,0.004192,1.001707,0.004376
292,8063.060422,1.5737,554.4,-3.4019999999999997,-0.14,0.9999969999999999,0.0035310000000000003,1.000222,0.003689,0.999907,0.003856,0.9995850000000001,0.004031,0.998819,0.004209,0.9965370000000001,0.004392
293,8063.061047,1.5784,544.0,-3.13,-0.332,1.003957,0.0035240000000000002,1.004629,0.0036829999999999996,1.003962,0.003846,1.00369,0.004018,1.003841,0.0041979999999999995,1.003734,0.004381
294,8063.061672,1.5828,546.4,-3.228,-0.882,0.9994290000000001,0.003517,1.000134,0.003674,0.9995870000000001,0.0038380000000000003,0.998936,0.004012,0.9986809999999999,0.00419,0.997762,0.004374
295,8063.0622969999995,1.5872,548.6,-4.135,0.494,0.996992,0.003518,0.995875,0.003672,0.9948889999999999,0.0038369999999999997,0.993353,0.004007,0.993771,0.004187,0.992766,0.004369
296,8063.0629340000005,1.5921,549.0,-3.654,-0.532,1.0035969999999999,0.0035240000000000002,1.00294,0.0036780000000000003,1.001966,0.0038420000000000004,1.001508,0.0040149999999999995,1.000474,0.004190999999999999,0.999469,0.004374
297,8063.063559,1.5966,552.3,-3.3680000000000003,-0.363,1.00166,0.0035259999999999996,1.00092,0.0036799999999999997,1.000975,0.0038450000000000003,1.002104,0.00402,1.0020719999999999,0.0041990000000000005,1.001007,0.004381
298,8063.064184000001,1.6016,553.3,-3.097,-1.214,1.0018280000000002,0.003525,1.0013299999999998,0.0036799999999999997,1.001722,0.0038469999999999997,1.0036040000000002,0.0040219999999999995,1.003416,0.0041990000000000005,1.0041209999999998,0.004383
299,8063.064820999999,1.6062,552.1,-3.4560000000000004,0.9129999999999999,0.9988020000000001,0.0035240000000000002,0.998718,0.0036799999999999997,0.9995709999999999,0.003849,1.0001799999999998,0.004024,0.999617,0.004204,0.9985280000000001,0.004386999999999999
300,8063.065446,1.6113,567.2,-3.54,-0.066,0.999873,0.003535,1.001908,0.003696,1.00292,0.0038640000000000002,1.0017120000000002,0.004036,1.00068,0.004215,1.00027,0.004399
301,8063.066081999999,1.616,640.9,-3.532,-0.03,1.007816,0.003617,1.007822,0.003782,1.006686,0.003953,1.007028,0.004136,1.0081129999999998,0.004327,1.006874,0.004519
302,8063.066706999999,1.6208,631.4,-3.616,-1.764,1.008485,0.003626,1.00905,0.0037939999999999996,1.0084440000000001,0.0039689999999999994,1.0086030000000001,0.004152,1.0095299999999998,0.004342,1.009395,0.004539
303,8063.067332,1.6261,608.8,-3.83,-0.161,1.0037719999999999,0.003588,1.003064,0.0037479999999999996,1.00258,0.003919,1.003123,0.004098,1.001757,0.004281,0.999934,0.004468
304,8063.067969,1.631,604.4,-3.52,0.061,0.999649,0.00358,0.9989239999999999,0.0037409999999999995,0.998345,0.00391,0.999589,0.004091,0.999367,0.004274,0.9967809999999999,0.00446
305,8063.068593999999,1.6364,566.6,-4.518,-0.17600000000000002,0.9996370000000001,0.0035409999999999994,1.0,0.003698,0.998268,0.003861,0.9972799999999999,0.004033,0.9972549999999999,0.004212,0.997964,0.004398
